,Empresas
0,AES TIETE ENERGIA SA
1,ALEF S.A.
2,ALGAR TELECOM S/A
3,ALIANSCE SONAE SHOPPING CENTERS S.A.
4,AMPLA ENERGIA E SERVICOS S.A.
5,B3 S.A. - BRASIL. BOLSA. BALCÃƒO
6,BAHEMA EDUCAÃ‡ÃƒO S.A.
7,BARDELLA S.A. INDUSTRIAS MECANICAS
8,BB SEGURIDADE PARTICIPAÃ‡Ã•ES S.A.
9,BETAPART PARTICIPACOES S.A.
10,BICICLETAS MONARK S.A.
11,CACONDE PARTICIPACOES S.A.
12,CAMBUCI S.A.
13,CCR S.A.
14,CEMEPE INVESTIMENTOS S.A.
15,CENTRAIS ELET BRAS S.A. - ELETROBRAS
16,CENTRAIS ELET DE SANTA CATARINA S.A.
17,CESP - CIA ENERGETICA DE SAO PAULO
18,CIA ENERGETICA DO CEARA - COELCE
19,CIA GAS DE SAO PAULO - COMGAS
20,CIA HERING
21,CIA INDUSTRIAL CATAGUASES
22,CIA MELHORAMENTOS DE SAO PAULO
23,AMBEV S.A.
24,BAUMER S.A.
25,BRADESPAR S.A.
26,BRAZILIAN FINANCE E REAL ESTATE S.A.
27,CIA HABITASUL DE PARTICIPACOES
28,CIA PIRATININGA DE FORCA E LUZ
29,CIA SANEAMENTO DE MINAS GERAIS-COPASA MG
30,CIA SIDERURGICA NACIONAL
31,CIA TECIDOS NORTE DE MINAS COTEMINAS
32,CIA TECIDOS SANTANENSE
33,CINESYSTEM S.A.
34,CONC DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.
35,CONC ECOVIAS IMIGRANTES S.A.
36,CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS
37,CONC ROD.OESTE SP VIAOESTE S.A
38,CONSERVAS ODERICH S.A.
39,CONSTRUTORA TENDA S.A.
40,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA
41,COSAN LOGISTICA S.A.
42,COSAN S.A.
43,CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.
44,CSU CARDSYSTEM S.A.
45,CTEEP - CIA TRANSMISSÃƒO ENERGIA ELÃ‰TRICA PAULISTA
46,CVC BRASIL OPERADORA E AGÃŠNCIA DE VIAGENS S.A.
47,DIAGNOSTICOS DA AMERICA S.A.
48,DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS
49,DOHLER S.A.
50,DTCOM - DIRECT TO COMPANY S.A.
51,DURATEX S.A.
52,ECO SECURITIZADORA DIREITOS CRED AGRONEGÃ“CIO S.A.
53,ECORODOVIAS CONCESSÃ•ES E SERVIÃ‡OS S.A.
54,EDP ESPIRITO SANTO DISTRIBUIÃ‡ÃƒO DE ENERGIA S.A.
55,ELEKTRO REDES S.A.
56,ELETROBRÃS PARTICIPAÃ‡Ã•ES S.A. - ELETROPAR
57,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.
58,EMBRAER S.A.
59,EMPRESA CONC RODOV DO NORTE S.A.ECONORTE
60,EMPRESA NAC COM REDITO PART S.A.ENCORPAR
61,ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.
62,EUCATEX S.A. INDUSTRIA E COMERCIO
63,FERROVIA CENTRO-ATLANTICA S.A.
64,FLEURY S.A.
65,FRAS-LE S.A.
66,GAIA AGRO SECURITIZADORA S.A.
67,GAIA SECURITIZADORA S.A.
68,GOL LINHAS AEREAS INTELIGENTES S.A.
69,GRENDENE S.A.
70,GUARARAPES CONFECCOES S.A.
71,HAGA S.A. INDUSTRIA E COMERCIO
72,HELBOR EMPREENDIMENTOS S.A.
73,HERCULES S.A. FABRICA DE TALHERES
74,HYPERA S.A.
75,IGB ELETRÃ”NICA S/A
76,IGUATEMI EMPRESA DE SHOPPING CENTERS S.A
77,INDUSTRIAS ROMI S.A.
78,INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.
79,INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR
80,IRANI PAPEL E EMBALAGEM S.A.
81,ITAPEBI GERACAO DE ENERGIA S.A.
82,ITAUSA S.A.
83,J. MACEDO S.A.
84,JEREISSATI PARTICIPACOES S.A.
85,JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP
86,KARSTEN S.A.
87,KEPLER WEBER S.A.
88,LIGHT SERVICOS DE ELETRICIDADE S.A.
89,LITEL PARTICIPACOES S.A.
90,LOCALIZA RENT A CAR S.A.
91,LOJAS AMERICANAS S.A.
92,LOJAS RENNER S.A.
93,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS
94,MAHLE-METAL LEVE S.A.
95,MARFRIG GLOBAL FOODS S.A.
96,MINASMAQUINAS S.A.
97,MRS LOGISTICA S.A.
98,MULTIPLAN - EMPREEND IMOBILIARIOS S.A.
99,MUNDIAL S.A. - PRODUTOS DE CONSUMO
100,NATURA COSMETICOS S.A.
101,NORDON INDUSTRIAS METALURGICAS S.A.
102,NORTEC QUÃMICA S.A.
103,NUTRIPLANT INDUSTRIA E COMERCIO S.A.
104,ODONTOPREV S.A.
105,OI S.A.
106,OSX BRASIL S.A.
107,OURINVEST SECURITIZADORA SA
108,OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.
109,PLASCAR PARTICIPACOES INDUSTRIAIS S.A.
110,POLO CAPITAL SECURITIZADORA S.A
111,POLPAR S.A.
112,PROMPT PARTICIPACOES S.A.
113,RANDON S.A. IMPLEMENTOS E PARTICIPACOES
114,REAL AI PIC SEC DE CREDITOS IMOBILIARIO S.A.
115,REDE ENERGIA PARTICIPAÃ‡Ã•ES S.A.
116,RODOVIAS DAS COLINAS S.A.
117,ROSSI RESIDENCIAL S.A.
118,RUMO MALHA NORTE S.A.
119,RUMO S.A.
120,SANESALTO SANEAMENTO S.A.
121,SANSUY S.A. INDUSTRIA DE PLASTICOS
122,SAO CARLOS EMPREEND E PARTICIPACOES S.A.
123,SARAIVA LIVREIROS S.A. - EM RECUPERAÃ‡ÃƒO JUDICIAL
124,SER EDUCACIONAL S.A.
125,STATKRAFT ENERGIAS RENOVAVEIS S.A.
126,SUDESTE S.A.
127,SUL 116 PARTICIPACOES S.A.
128,SUZANO HOLDING S.A.
129,T4F ENTRETENIMENTO S.A.
130,TEKA-TECELAGEM KUEHNRICH S.A.
131,TEKNO S.A. - INDUSTRIA E COMERCIO
132,TELEC BRASILEIRAS S.A. TELEBRAS
133,TELEFÃ”NICA BRASIL S.A
134,TERMINAL GARAGEM MENEZES CORTES S.A.
135,TERMOPERNAMBUCO S.A.
136,TREVISA INVESTIMENTOS S.A.
137,TRIÃ‚NGULO DO SOL AUTO-ESTRADAS S.A.
138,TRISUL S.A.
139,TRONOX PIGMENTOS DO BRASIL S.A.
140,TRUE SECURITIZADORA S.A.
141,TUPY S.A.
142,UNIDAS S.A.
143,VALID SOLUÃ‡Ã•ES S.A.
144,VIVER INCORPORADORA E CONSTRUTORA S.A.
145,WETZEL S.A.
146,WILSON SONS LTD.
147,ALFA HOLDINGS S.A.
148,ATMA PARTICIPAÃ‡Ã•ES S.A.
149,BRASIL BROKERS PARTICIPACOES S.A.
150,CABINDA PARTICIPACOES S.A.
151,CEMIG DISTRIBUICAO S.A.
152,CIA PARTICIPACOES ALIANCA DA BAHIA
153,CIA SEGUROS ALIANCA DA BAHIA
154,CONC RODOVIAS DO TIETÃŠ S.A.
155,CPFL ENERGIAS RENOVÃVEIS S.A.
156,ELETROPAULO METROP. ELET. SAO PAULO S.A.
157,ENAUTA PARTICIPAÃ‡Ã•ES S.A.
158,GAFISA S.A.
159,GENERAL SHOPPING E OUTLETS DO BRASIL S.A.
160,IOCHPE MAXION S.A.
161,JOAO FORTES ENGENHARIA S.A.
162,LOG COMMERCIAL PROPERTIES
163,LUPATECH S.A.
164,MAGAZINE LUIZA S.A.
165,MANUFATURA DE BRINQUEDOS ESTRELA S.A.
166,METALGRAFICA IGUACU S.A.
167,METALURGICA RIOSULENSE S.A.
168,MINUPAR PARTICIPACOES S.A.
169,OURO VERDE LOCACAO E SERVICO S.A.
170,PANATLANTICA S.A.
171,PATRIA CIA SECURITIZADORA DE CRED IMOB
172,PETROLEO BRASILEIRO S.A. PETROBRAS
173,RESTOQUE COMÃ‰RCIO E CONFECÃ‡Ã•ES DE ROUPAS S.A.
174,RIO PARANAPANEMA ENERGIA S.A.
175,SALUS INFRAESTRUTURA PORTUARIA SA
176,SINQIA S.A.
177,SPRINGS GLOBAL PARTICIPACOES S.A.
178,TECHNOS S.A.
179,TERMELÃ‰TRICA PERNAMBUCO III S.A.
180,TPI - TRIUNFO PARTICIP. E INVEST. S.A.
181,TRANSMISSORA ALIANÃ‡A DE ENERGIA ELÃ‰TRICA S.A.
182,UPTICK PARTICIPACOES S.A.
183,BRAZILIAN SECURITIES CIA SECURITIZACAO
184,CACHOEIRA PAULISTA TRANSMISSORA ENERGIA S.A.
185,CONSTRUTORA ADOLPHO LINDENBERG S.A.
186,CPFL GERACAO DE ENERGIA S.A.
187,EVEN CONSTRUTORA E INCORPORADORA S.A.
188,HOTEIS OTHON S.A.
189,JHSF PARTICIPACOES S.A.
190,LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.
191,MONTEIRO ARANHA S.A.
192,QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.
193,REFINARIA DE PETROLEOS MANGUINHOS S.A.
194,SANTHER FAB DE PAPEL STA THEREZINHA S.A.
195,SONDOTECNICA ENGENHARIA SOLOS S.A.
196,TECNOSOLO ENGENHARIA S.A.
197,TIM PARTICIPACOES S.A.
198,UNIPAR CARBOCLORO S.A.
199,CIA PAULISTA DE FORCA E LUZ
200,CONSORCIO ALFA DE ADMINISTRACAO S.A.
201,EDP SÃƒO PAULO DISTRIBUIÃ‡ÃƒO DE ENERGIA S.A.
202,GP INVESTMENTS. LTD.
203,INVESTIMENTOS BEMGE S.A.
204,MANGELS INDUSTRIAL S.A.
205,METALURGICA GERDAU S.A.
206,MILLS ESTRUTURAS E SERVIÃ‡OS DE ENGENHARIA S.A.
207,PDG COMPANHIA SECURITIZADORA
208,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.
209,SANTOS BRASIL PARTICIPACOES S.A.
210,TOTVS S.A.
211,BR PROPERTIES S.A.
212,CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG
213,CONC RIO-TERESOPOLIS S.A.
214,FERREIRA GOMES ENERGIA S.A.
215,METALFRIO SOLUTIONS S.A.
216,MRV ENGENHARIA E PARTICIPACOES S.A.
217,RAIA DROGASIL S.A.
218,SUL AMERICA S.A.
219,BRPR 56 SECURITIZADORA CRED IMOB S.A.
220,CPFL ENERGIA S.A.
221,ENGIE BRASIL ENERGIA S.A.
222,INSTITUTO HERMES PARDINI S.A.
223,RUMO MALHA PAULISTA S.A.
224,TERRA SANTA AGRO S.A.
225,USINAS SID DE MINAS GERAIS S.A.-USIMINAS
226,CIA FERRO LIGAS DA BAHIA - FERBASA
227,METISA METALURGICA TIMBOENSE S.A.
228,POSITIVO TECNOLOGIA S.A.
229,TCP TERMINAL DE CONTEINERES DE PARANAGUA SA
230,GERDAU S.A.
231,ULTRAPAR PARTICIPACOES S.A.
232,MARCOPOLO S.A.
233,SIDERURGICA J. L. ALIPERTI S.A.
234,DIRECIONAL ENGENHARIA S.A.
